"event_id","module_color"
"34273","turquoise"
"34253","turquoise"
"51948","turquoise"
"28236","turquoise"
"19109","turquoise"
"11276","turquoise"
"33502","turquoise"
"16237","turquoise"
"24664","turquoise"
"32195","turquoise"
"33857","turquoise"
"28340","turquoise"
"6591","turquoise"
"19597","turquoise"
"29908","turquoise"
"23711","turquoise"
"21629","turquoise"
"9923","turquoise"
"9159","turquoise"
"30701","turquoise"
"54165","turquoise"
"34462","turquoise"
"5557","turquoise"
"27234","brown"
"53186","turquoise"
"45394","turquoise"
"53671","turquoise"
"48493","turquoise"
"40305","brown"
"49300","brown"
"50479","brown"
"43635","turquoise"
"39167","turquoise"
"32037","turquoise"
"39274","turquoise"
"19213","turquoise"
"45516","turquoise"
"16722","yellow"
"9230","brown"
"8787","yellow"
"121","turquoise"
"43240","turquoise"
"21907","yellow"
"10710","turquoise"
"52417","yellow"
"33301","yellow"
"39902","turquoise"
"4807","turquoise"
"6932","brown"
"6244","brown"
"3070","turquoise"
"10528","turquoise"
"31482","brown"
"33177","turquoise"
"24753","yellow"
"43032","yellow"
"53438","brown"
"34558","yellow"
"20426","yellow"
"21029","turquoise"
"29621","brown"
"45587","brown"
"35870","turquoise"
"12370","brown"
"6488","brown"
"37532","brown"
"18966","brown"
"51289","brown"
"43113","yellow"
"30574","turquoise"
"50642","turquoise"
"46782","brown"
"18475","brown"
"28462","brown"
"46687","yellow"
"28172","turquoise"
"40907","brown"
"12279","yellow"
"26160","yellow"
"3556","yellow"
"9068","brown"
"37069","brown"
"34266","yellow"
"5494","brown"
"35935","brown"
"10991","brown"
"20091","yellow"
"5973","yellow"
"2248","turquoise"
"14072","yellow"
"9661","yellow"
"39406","turquoise"
"35421","turquoise"
"33535","turquoise"
"16915","brown"
"1687","brown"
"2200","yellow"
"48085","yellow"
"29383","yellow"
"6266","yellow"
"12176","yellow"
"53626","turquoise"
"54819","brown"
"9399","brown"
"28068","brown"
"6975","brown"
"22746","yellow"
"18868","yellow"
"33345","yellow"
"1520","brown"
"32102","yellow"
"54097","turquoise"
"24066","yellow"
"52661","yellow"
"29911","yellow"
"46595","yellow"
"6738","brown"
"18901","yellow"
"34112","yellow"
"54168","yellow"
"36607","yellow"
"47958","yellow"
"46026","turquoise"
"22497","brown"
"43891","brown"
"16129","yellow"
"29140","brown"
